id,corps_metier,prestation,unite,created_at,commentaire
24566092-e431-44e0-b2c4-ae6235f13356,DÉPANNAGE SERRURERIE,Intervention urgente pour Ouverture porte verrouillée,intervention,2025-07-26 23:31:52.71284,
24f3f80e-187c-4168-bd2f-2f9d42f5dd1c,PLÂTRERIE / CLOISON,Fourniture et pose de Cloison BA13 sur ossature,m²,2025-07-26 23:23:52.801984,
2618492d-6688-4f19-a906-a8850de9317b,ÉLECTRICITÉ,Installation alarme radio,u,2025-07-26 23:21:52.656635,
2de1b8f3-eed5-4c25-bbba-e2c22eb5b954,DÉPANNAGE SERRURERIE,Remplacement en urgence de Cylindre de serrure,u,2025-07-26 23:31:52.71284,
2f3cf890-02ec-402b-a6df-5561c91a6cd9,MENUISERIE / SERRURERIE,Fenêtre PVC 2 vantaux,u,2025-07-26 23:21:52.656635,
3006b952-1138-4113-967c-b526ac726aa1,DÉPANNAGE ÉLECTRICITÉ,Dépannage de Chauffe-eau électrique en panne,intervention,2025-07-26 23:31:52.71284,
31186e08-6c4e-4fe0-b1ab-ce674bc69d38,DÉPANNAGE VITRERIE,Remplacement en urgence de Carreau cassé sur porte,m²,2025-07-26 23:31:52.71284,
33a40b7d-e8ce-4981-b2db-4f793a3f5e4f,COUVERTURE / ÉTANCHÉITÉ,Dépose et remplacement de Écran sous toiture,m²,2025-07-26 23:23:52.801984,
3423dd41-8da2-4b0a-a0d3-77c09756495f,COUVERTURE / ÉTANCHÉITÉ,Dépose et remplacement de Gouttière zinc,m³,2025-07-26 23:23:52.801984,
37b39ffb-b4d2-4eba-b31d-b20c38243e5e,DÉPANNAGE PLOMBERIE,Intervention urgente pour Débouchage évier,m²,2025-07-26 23:31:52.71284,
3925c471-85aa-4987-8652-82cb92b07cb6,ÉLECTRICITÉ,Remise aux normes tableau,forfait,2025-07-26 23:21:52.656635,
394afa73-ca36-44c3-b783-4a868831e8c1,COUVERTURE / ÉTANCHÉITÉ,"Noue en zinc 0,65 mm, développé 333 mm, pose entre deux pans de toiture, fixations et soudures comprises",ml,2025-07-31 09:10:11.725332,Conformité DTU 40.21
3966e17a-6bdc-47b5-a0e4-010f680e5fbc,DÉPANNAGE TOITURE,Réfection partielle faîtage soulevé,ml,2025-07-26 23:31:52.71284,
3976f13a-fd92-485b-b055-b5408f361f8f,PLÂTRERIE / CLOISON,Dépose et remplacement de Rail + montant M48,m²,2025-07-26 23:23:52.801984,
3aa8a704-6799-4dff-bdb2-c46053286aad,DÉPANNAGE TOITURE,Étanchéité provisoire pied de cheminée,ml,2025-07-26 23:31:52.71284,
3b7c9817-4716-4fa7-bce9-453334e7e780,GROS ŒUVRE,Mur en agglos creux 20x20x50,m²,2025-07-26 23:21:52.656635,
3c5e4115-c827-4c89-8b3c-1f4d344302b3,DÉPANNAGE PLOMBERIE,Réparation immédiate de Remplacement siphon lavabo,m²,2025-07-26 23:31:52.71284,
3ce3044e-a4e7-44ea-9edf-5279f3225287,COUVERTURE / ÉTANCHÉITÉ,Dépose et remplacement de Bac acier,m²,2025-07-26 23:23:52.801984,
3ead55ef-cac3-4bb9-a01f-16be1917e686,PLOMBERIE / SANITAIRE,Pose bac à douche extra-plat,u,2025-07-26 23:21:52.656635,
3f463768-e408-4920-bc27-d8f850a0dbb4,DÉPANNAGE TOITURE,Pose écran pluie temporaire,m²,2025-07-26 23:31:52.71284,
416606fb-10d8-48c5-a677-0561edad0f42,GROS ŒUVRE,Béton de propreté dosé à 150 kg/m³,m³,2025-07-26 23:21:52.656635,
42b05fe6-388b-4439-8718-a6566b8ef2ff,PLOMBERIE / SANITAIRE,Chauffe-eau thermodynamique,u,2025-07-26 23:21:52.656635,
43384dbd-cb72-4001-a1f4-3046aee959d0,DÉPANNAGE ÉLECTRICITÉ,Dépannage de Contacteur jour/nuit HS,u,2025-07-26 23:31:52.71284,
44c28b13-0899-4593-a8df-4367b4b9b990,PEINTURE / FINITIONS,Branchement de Peinture acrylique 2 couches,m³,2025-07-26 23:31:52.71284,
45346e9a-f247-4f06-8983-56f77f4b7da3,COUVERTURE / ÉTANCHÉITÉ,Dépose et remplacement de Descente EP zinc,forfait,2025-07-26 23:23:52.801984,
45e5bc48-7707-40fa-9b69-23adc475b998,DÉPANNAGE PLOMBERIE,Dépannage de Réglage groupe de sécurité,ml,2025-07-26 23:31:52.71284,
4ca87e99-b668-45c1-9a90-702696f59f60,ÉLECTRICITÉ,Disjoncteur divisionnaire 20A,u,2025-07-26 23:21:52.656635,
4dee4433-58c4-476d-834d-d72c1fafe0c9,PLÂTRERIE / CLOISON,Pose seule de Fourrure F530,forfait,2025-07-26 23:23:52.801984,
4fcb5561-74e1-4feb-943d-18a902b8b357,MENUISERIE / SERRURERIE,Poignée inox rosace ronde,u,2025-07-26 23:21:52.656635,
507baf2e-a752-4b23-b99b-ebbf8ea12348,COUVERTURE / ÉTANCHÉITÉ,Dépose et remplacement de Étanchéité bitume,u,2025-07-26 23:23:52.801984,
50fb58f5-9c7b-472e-908b-70df90aa6789,PEINTURE / FINITIONS,Dépose et remplacement de Enduit de lissage,ml,2025-07-26 23:31:52.71284,
51a09259-9776-481e-8590-a56cd3917f52,GROS ŒUVRE,Ouverture mur porteur avec linteau,u,2025-07-26 23:21:52.656635,
51a2b0cb-6fde-4ce4-b6fc-a33098e9ef2b,GROS ŒUVRE,Escalier béton droit coulé sur place,u,2025-07-26 23:21:52.656635,
52130b92-a918-48ef-887c-4ec3efbf7e88,ÉLECTRICITÉ,Pose télérupteur cage escalier,u,2025-07-26 23:21:52.656635,
5386d997-c217-4bab-b9e9-a1690666fc6f,PLOMBERIE / SANITAIRE,Évier inox 1 bac + égouttoir,u,2025-07-26 23:21:52.656635,
548f28b7-98a6-4914-8875-70e951b3f882,DÉPANNAGE ÉLECTRICITÉ,Réparation immédiate de Borne de terre coupée,ml,2025-07-26 23:31:52.71284,
56214056-c5cb-443b-9509-f33b50493cee,PEINTURE / FINITIONS,Réalisation de Peinture radiateur,forfait,2025-07-26 23:31:52.71284,
5abdcfb0-c946-4eaf-9e45-c617ebcc3352,DÉPANNAGE ÉLECTRICITÉ,Dépannage de Court-circuit installation,forfait,2025-07-26 23:31:52.71284,
5c7e58cd-e3a9-4f4f-a69d-c71ee8e9eb9f,GROS ŒUVRE,Injection résine anti-remontée,ml,2025-07-26 23:21:52.656635,
5d1f9726-75b7-4dcd-bf06-0c7f2779122f,PLOMBERIE / SANITAIRE,Dépose ancien WC,u,2025-07-26 23:21:52.656635,
5d6480c1-3379-4ba7-88d1-c8e93542a021,ÉLECTRICITÉ,Pose applique murale intérieure,u,2025-07-26 23:21:52.656635,
5d855a87-1513-44e6-8dd6-0e931cb7d935,PLÂTRERIE / CLOISON,Installation de Cloison BA13 sur ossature,m²,2025-07-26 23:23:52.801984,
6069724b-ebaa-4e36-92f2-a0c1309003a5,DÉPANNAGE ÉLECTRICITÉ,Intervention urgente pour Pose boîtier étanche provisoire,u,2025-07-26 23:31:52.71284,
618ca772-1952-4c67-991a-565cfce19b8f,PLOMBERIE / SANITAIRE,Colonne de douche hydromassante,u,2025-07-26 23:21:52.656635,
619cf02f-c027-4e58-a04f-8c7fc9e3621c,COUVERTURE / ÉTANCHÉITÉ,Dépose et remplacement de Solin plomb,lot,2025-07-26 23:23:52.801984,
6321ae6c-fcb1-4b0d-8024-215949c4d6c8,DÉPANNAGE TOITURE,Intervention urgente pour Bâchage toiture suite tempête,m²,2025-07-26 23:31:52.71284,
639d9415-1c08-4347-bf7b-7fbad2cfdec6,COUVERTURE / ÉTANCHÉITÉ,"Couloir en zinc 0,80 mm développé 250 mm, pose en fond de chéneau, soudure à l'étain comprise",ml,2025-07-31 09:10:11.725332,Prévoir pente minimale de 5 mm/m
63c33428-9fa8-411d-87d9-0b80f8ca003b,GROS ŒUVRE,Remblai compacté,m³,2025-07-26 23:21:52.656635,
645896db-c9e2-400b-9567-590fbac11412,MENUISERIE / SERRURERIE,Porte blindée palière,u,2025-07-26 23:21:52.656635,
65869273-863d-4742-943a-0fcda88f52d3,PEINTURE / FINITIONS,Installation de Vitrification parquet,m³,2025-07-26 23:31:52.71284,
69210ea9-06a4-425f-8d33-15e5357808e9,GROS ŒUVRE,Dalle béton sur hérisson,m²,2025-07-26 23:21:52.656635,
6a1f4f36-61c3-43e1-afae-0b9b9a43b620,COUVERTURE / ÉTANCHÉITÉ,Pose seule de Écran sous toiture,u,2025-07-26 23:23:52.801984,
6b25390e-2674-4e7f-9832-3505142cc2ce,GROS ŒUVRE,Coulage dalle compression,m²,2025-07-26 23:21:52.656635,
6d85f2b2-d031-44c4-97ea-f1073ef0bfcd,PLÂTRERIE / CLOISON,Branchement de Suspente réglable,u,2025-07-26 23:23:52.801984,
72616e9d-1875-4251-adbd-bc78ef5ee079,ÉLECTRICITÉ,VMC simple flux cuisine/SDB,u,2025-07-26 23:21:52.656635,
7438a2ab-b564-4798-bb63-b76c8f882e03,DÉPANNAGE PLOMBERIE,Réparation immédiate de Débouchage WC manuel,forfait,2025-07-26 23:31:52.71284,
750b0a85-a0f5-477a-8bd0-0571de9d7362,COUVERTURE / ÉTANCHÉITÉ,Branchement de Liteaux 25x25 mm,m²,2025-07-26 23:23:52.801984,
75454fbf-3ef0-4205-8139-e24b378dd1c7,COUVERTURE / ÉTANCHÉITÉ,"Descente EP (eaux pluviales) en zinc Ø 80 mm, fixation par collier à bride, soudure en pied",ml,2025-07-31 09:10:11.725332,"Pose avec colliers tous les 1,5 m recommandé"
75974936-2437-4020-a8a7-92988b8b61b0,COUVERTURE / ÉTANCHÉITÉ,Réalisation de Solin plomb,u,2025-07-26 23:23:52.801984,
770eac86-dbd8-48b9-9b8b-2e3a1cd1fd69,DÉPANNAGE SERRURERIE,Pose serrure provisoire suite effraction,u,2025-07-26 23:31:52.71284,
77e196cc-5a31-43af-9837-e49e8c65fc28,PLÂTRERIE / CLOISON,Réglage de Rail + montant M48,ml,2025-07-26 23:23:52.801984,
79811f10-c3ad-484a-ba89-b48074d482cc,COUVERTURE / ÉTANCHÉITÉ,"Bande de rive en zinc 0,65 mm développé 160 mm, pose sur tasseau sapin, avec découpe et soudure aux raccords",ml,2025-07-31 09:10:11.725332,"Conforme DTU 40.5, prévoir espace de dilatation tous les 10 ml"
7a1fe092-db2f-49f4-ace3-7cc27744846c,PLÂTRERIE / CLOISON,Installation de Fourrure F530,m²,2025-07-26 23:23:52.801984,
7a7e550c-5f48-4dfa-9a9a-04b176cdc733,MENUISERIE / SERRURERIE,Bloc-porte coupe-feu 1/2 h,u,2025-07-26 23:21:52.656635,
7ebeb977-f353-40ce-af3c-47b245a420a1,COUVERTURE / ÉTANCHÉITÉ,Réalisation de Liteaux 25x25 mm,m²,2025-07-26 23:23:52.801984,
7eef11ca-5d93-4932-8cb3-674e609509b3,COUVERTURE / ÉTANCHÉITÉ,"Raccord d'étanchéité en zinc pour tuile plate, pose avec pliage et adaptation sur chantier",unité,2025-07-31 09:10:11.725332,À réaliser sur mesure
7f370bae-723e-413f-b90f-47eaa68546cb,PLOMBERIE / SANITAIRE,Douchette + flexible inox,u,2025-07-26 23:21:52.656635,
7fb069c4-1e43-4952-80d1-316d73363570,PEINTURE / FINITIONS,Réalisation de Peinture ferronnerie,forfait,2025-07-26 23:31:52.71284,
801801c2-d210-4243-aaef-0ec2f669a271,COUVERTURE / ÉTANCHÉITÉ,Fourniture et pose de Chéneau zinc,ml,2025-07-26 23:23:52.801984,
808b716f-24e7-4959-911d-3d00f3c9d13f,DÉPANNAGE TOITURE,Remplacement en urgence de Solin détérioré,ml,2025-07-26 23:31:52.71284,
81259c16-992f-4f5d-803e-2ea076a0bb96,PLÂTRERIE / CLOISON,Réglage de Fourrure F530,m²,2025-07-26 23:23:52.801984,
81f388b9-bde8-484e-83bb-a620b3210ead,PEINTURE / FINITIONS,Réalisation de Enduit de lissage,m²,2025-07-26 23:31:52.71284,
830b1f28-ab83-4839-84c4-9fb6bf9af167,DÉPANNAGE VITRERIE,Dépannage de Vitrine magasin brisée,m²,2025-07-26 23:31:52.71284,
8569cca3-5c2d-4844-9a30-69e8b85ce129,DÉPANNAGE VITRERIE,Pose panneau bois en attente remplacement,m²,2025-07-26 23:31:52.71284,
875f0139-8aac-4d96-8d61-2b683ffe25e2,DÉPANNAGE SERRURERIE,Extraction clé cassée dans cylindre,u,2025-07-26 23:31:52.71284,
8797afc0-4837-4550-8eb6-f1e7f297169f,DÉPANNAGE ÉLECTRICITÉ,Remplacement en urgence de Interrupteur défectueux,u,2025-07-26 23:31:52.71284,
88179818-0bff-4158-8bb6-b3803c7f1941,ÉLECTRICITÉ,Gaine ICTA Ø20 mm encastrée,ml,2025-07-26 23:21:52.656635,
89419394-2d8c-41bf-a36a-0cd6fa95d473,PEINTURE / FINITIONS,Réalisation de Vitrification parquet,ml,2025-07-26 23:31:52.71284,
8965612d-393c-474d-a1c1-3c60fbf6d198,PEINTURE / FINITIONS,Réglage de Vitrification parquet,forfait,2025-07-26 23:31:52.71284,
8c21b38e-971a-45f2-bb70-2a49f4956f0c,ÉLECTRICITÉ,Coffret de communication RJ45,u,2025-07-26 23:21:52.656635,
8c42d78e-7a18-4f2a-8fbb-d8dc6eef2fd1,ÉLECTRICITÉ,Boîte de dérivation étanche,u,2025-07-26 23:21:52.656635,
8e81852b-47f9-4197-a399-85ee6d4ef771,GROS ŒUVRE,Seuil béton armé porte extérieure,u,2025-07-26 23:21:52.656635,
8fbd47fb-050c-44d3-b6aa-168d6fe4ebee,GROS ŒUVRE,Fouille en rigole pour fondation,ml,2025-07-26 23:21:52.656635,
901a6b9c-b3cc-4d5a-a3fd-cf9cb847301e,PEINTURE / FINITIONS,Réalisation de Lasure bois extérieur,lot,2025-07-26 23:31:52.71284,
9128d9d4-af1d-4b00-a8fa-586f4f7d8aef,PLOMBERIE / SANITAIRE,Réseau PER EF/EC encastré,ml,2025-07-26 23:21:52.656635,
939040e4-fc53-4945-a69c-c34d738b56ae,PEINTURE / FINITIONS,Réalisation de Peinture boiserie,forfait,2025-07-26 23:31:52.71284,
94b9be1a-cc11-40f9-b91e-9af35edfbe0d,DÉPANNAGE VITRERIE,Démontage châssis alu endommagé,u,2025-07-26 23:31:52.71284,
962ce22f-faf0-4e9c-a166-28c445967618,PEINTURE / FINITIONS,Dépose et remplacement de Peinture plafond blanc,m³,2025-07-26 23:31:52.71284,
97f9faf1-07da-4792-9d2c-672c4cc1d772,MENUISERIE / SERRURERIE,Poignée + garniture porte,u,2025-07-26 23:21:52.656635,
9972f1ee-be30-4617-918e-829858d759f7,GROS ŒUVRE,Mur en brique creuse 20 cm,m²,2025-07-26 23:21:52.656635,
99fac03d-b1f6-4737-85c0-91c20f85bbbc,PLÂTRERIE / CLOISON,Pose seule de Cloison alvéolaire,ml,2025-07-26 23:23:52.801984,
9c25f943-39e4-45d5-985d-d4ded1096243,GROS ŒUVRE,Semelles filantes béton armé,ml,2025-07-26 23:21:52.656635,
9c6d4451-cd6f-470f-8658-744da3b25b91,PEINTURE / FINITIONS,Pose seule de Peinture radiateur,lot,2025-07-26 23:31:52.71284,
9cef3a78-71ef-4aef-a9df-6790b4f65429,MENUISERIE / SERRURERIE,Serrure 3 points encastrée,u,2025-07-26 23:21:52.656635,
9d71d187-cf61-4eb5-a0b9-ec75dc945cb1,ÉLECTRICITÉ,Prise RJ45 encastrée,u,2025-07-26 23:21:52.656635,
9def47dc-6d8e-4f36-b62b-b3096dba8a37,DÉPANNAGE ÉLECTRICITÉ,Remplacement en urgence de Disjoncteur défectueux,intervention,2025-07-26 23:31:52.71284,
9e925bbf-0921-4785-bef3-567c8491c450,COUVERTURE / ÉTANCHÉITÉ,Réalisation de Liteaux 25x25 mm,u,2025-07-26 23:23:52.801984,
9f42b7c8-bac2-4e33-9893-741067b9377a,DÉPANNAGE VITRERIE,Intervention urgente pour Mise en sécurité vitre cassée,forfait,2025-07-26 23:31:52.71284,
a0e2c693-1e94-4db1-aada-a384968510b4,DÉPANNAGE SERRURERIE,Réparation immédiate de Gâche électrique,u,2025-07-26 23:31:52.71284,
a30855cb-ca9d-47f0-a881-042545a084fb,MENUISERIE / SERRURERIE,Porte isoplane 73 cm,u,2025-07-26 23:21:52.656635,
a3d72607-41af-4f95-a517-fe15c46367f9,PLÂTRERIE / CLOISON,Réglage de Plafond suspendu,m²,2025-07-26 23:23:52.801984,
a4a226de-c5dc-4d0f-bf52-dd039712d51b,COUVERTURE / ÉTANCHÉITÉ,Branchement de Descente EP zinc,ml,2025-07-26 23:23:52.801984,
a686438d-d72c-4fd9-ba98-2dc54531df3e,MENUISERIE / SERRURERIE,Rampe accès aluminium,ml,2025-07-26 23:21:52.656635,
a9ed07bc-f033-4613-9118-860d6c0166f9,MENUISERIE / SERRURERIE,Coffre rideau bois,u,2025-07-26 23:21:52.656635,
aafbedaa-4146-424c-8900-46a82e8679ad,COUVERTURE / ÉTANCHÉITÉ,Installation de Étanchéité bitume,m²,2025-07-26 23:23:52.801984,
aba2037f-b689-47f1-abd0-4690a3054b9c,ÉLECTRICITÉ,Pose tableau électrique 3 rangées,u,2025-07-26 23:21:52.656635,
ac3d1795-55a5-4076-9672-322a9d8adb1a,DÉPANNAGE SERRURERIE,Blindage provisoire porte d'entrée,forfait,2025-07-26 23:31:52.71284,
ad523129-405e-4086-bd75-b74815e019d4,MENUISERIE / SERRURERIE,Rideau métallique motorisé,u,2025-07-26 23:21:52.656635,
ae525651-e99d-4736-9ed1-b73dd66c7fea,MENUISERIE / SERRURERIE,Réglage menuiseries,u,2025-07-26 23:21:52.656635,
ae606aa1-6382-4c33-b001-b8b8e5e6f621,COUVERTURE / ÉTANCHÉITÉ,"Habillage de bandeau en zinc laqué, pose en rive avec fixations invisibles",ml,2025-07-31 09:10:11.725332,Choix de teinte selon RAL disponible
aeddb1b7-92bf-4497-b388-5a74d2f42dd6,PLÂTRERIE / CLOISON,Pose seule de Suspente réglable,m³,2025-07-26 23:23:52.801984,
b0b1496a-f839-40c9-9193-f28cb61e3dac,DÉPANNAGE PLOMBERIE,Remplacement en urgence de Colmatage canalisation PVC,ml,2025-07-26 23:31:52.71284,
b4451661-cce2-4965-b3ae-c23994c7ca76,DÉPANNAGE SERRURERIE,Dépannage de Porte claquée sans clé,forfait,2025-07-26 23:31:52.71284,
b672b303-f126-44a2-981b-7fc9a1762938,DÉPANNAGE ÉLECTRICITÉ,Intervention urgente pour Remise sous tension tableau,forfait,2025-07-26 23:31:52.71284,
b6c7804e-c039-4e8d-8bac-29c97c5e06ef,ÉLECTRICITÉ,Détecteur de fumée NF,u,2025-07-26 23:21:52.656635,
b946fde2-4241-499e-bb06-3b063bf95028,PLÂTRERIE / CLOISON,Fourniture et pose de Rail + montant M48,m³,2025-07-26 23:23:52.801984,
b9763186-a9cc-4bd1-897e-c4f75db69872,COUVERTURE / ÉTANCHÉITÉ,"Entourage de cheminée en zinc façonné, pose sur place avec soudures d'angle",forfait,2025-07-31 09:10:11.725332,À adapter selon les pentes et dimensions
b9d1fcb2-5207-4fdf-87f6-3f97c3be44cb,PLOMBERIE / SANITAIRE,WC suspendu complet,u,2025-07-26 23:21:52.656635,
ba27bcc7-d146-4244-84af-d3f390309275,COUVERTURE / ÉTANCHÉITÉ,Réalisation de Gouttière zinc,ml,2025-07-26 23:23:52.801984,
bb379e30-9f5c-4e3b-ab48-c6247eda6fbe,COUVERTURE / ÉTANCHÉITÉ,Réglage de Liteaux 25x25 mm,ml,2025-07-26 23:23:52.801984,
c00e3ddf-f81a-4e11-8642-fc19776ef908,DÉPANNAGE VITRERIE,Intervention urgente pour Pose ventouse maintien provisoire,u,2025-07-26 23:31:52.71284,
c1d04312-c71d-438a-aa4c-96d741d97c8e,COUVERTURE / ÉTANCHÉITÉ,"Bavette en zinc naturel 0,65 mm, pose sous couverture avec fixation invisible",ml,2025-07-31 09:10:11.725332,Sert à l'évacuation secondaire de l'humidité
c3a256c6-c9d2-40b1-bb17-f06466e4d9a1,PLOMBERIE / SANITAIRE,Évacuation PVC Ø40 mm,ml,2025-07-26 23:21:52.656635,
c3a56f16-c239-4029-a1c4-e1c0db135603,COUVERTURE / ÉTANCHÉITÉ,Fourniture et pose de Ardoise naturelle,m²,2025-07-26 23:23:52.801984,
c4738156-4a2f-402d-addf-9f947ade2712,COUVERTURE / ÉTANCHÉITÉ,"Bande d'égout en zinc naturel 0,65 mm développé 200 mm, pose sur chevron, avec crochet de maintien et joints d'étanchéité",ml,2025-07-31 09:10:11.725332,Usage recommandé en zones pluvieuses
c51deb30-0a88-47cb-9b91-1cb5a9dcea0e,PLÂTRERIE / CLOISON,Réglage de Trappe de visite,forfait,2025-07-26 23:23:52.801984,
c636038b-67ba-4a80-9d8c-72721f2ea984,PEINTURE / FINITIONS,Dépose et remplacement de Peinture acrylique 2 couches,lot,2025-07-26 23:31:52.71284,
c663b602-4708-4405-90c1-e43d57b64cef,MENUISERIE / SERRURERIE,Plinthe MDF 80 mm blanche,ml,2025-07-26 23:21:52.656635,
c7c5d5a3-5bfb-4070-adaa-47a10d3d0f87,PLOMBERIE / SANITAIRE,Installation adoucisseur,u,2025-07-26 23:21:52.656635,
ca25b172-d578-47dc-8c56-fe5fd42b9796,ÉLECTRICITÉ,Câble VVF dans gaine,ml,2025-07-26 23:21:52.656635,
cc907ec7-55ae-4be0-bbe0-f47f03e5e239,PEINTURE / FINITIONS,Réglage de Peinture façade RPE,forfait,2025-07-26 23:31:52.71284,
ccd19f3c-f8aa-4a3d-a494-08aed6baf41b,PEINTURE / FINITIONS,Réalisation de Peinture acrylique 2 couches,ml,2025-07-26 23:31:52.71284,
cea8fe69-3e83-4f9e-b38b-da39f017fe7a,DÉPANNAGE PLOMBERIE,Dépannage de Réparation fuite sur tuyau cuivre,m²,2025-07-26 23:31:52.71284,
d1f1d1ec-59c5-4ffc-849c-bd09f399669a,DÉPANNAGE TOITURE,Recherche immédiate de fuite toiture,forfait,2025-07-26 23:31:52.71284,
d3365487-bae7-4a0c-9640-413673040140,PEINTURE / FINITIONS,Réglage de Peinture acrylique 2 couches,u,2025-07-26 23:31:52.71284,
d3549426-6440-4683-8838-4a0a94488f6a,GROS ŒUVRE,Pose hourdis béton,m²,2025-07-26 23:21:52.656635,
d44d7572-b62e-4b4d-b3f8-91e0d956bc20,PLOMBERIE / SANITAIRE,Siphon évier inox,u,2025-07-26 23:21:52.656635,
d788f7d8-8ca1-4ceb-bba3-03f18ca15d8c,DÉPANNAGE SERRURERIE,Pose verrou de sécurité standard,u,2025-07-26 23:31:52.71284,
d9e8d7d8-0596-4b21-8bac-f57de0472f6c,DÉPANNAGE TOITURE,Pose bande bitume étanche d'urgence,ml,2025-07-26 23:31:52.71284,
da934647-7cdd-4998-9384-063f6cd1fbc4,PLÂTRERIE / CLOISON,Réalisation de Fourrure F530,m³,2025-07-26 23:23:52.801984,
db120831-a880-4352-8135-cded3b44266c,PLOMBERIE / SANITAIRE,Douche italienne + caniveau,u,2025-07-26 23:21:52.656635,
db54f339-cca7-430a-94c3-ec67b942b93e,ÉLECTRICITÉ,Spot LED encastrable IP44,u,2025-07-26 23:21:52.656635,
e0bca21e-2bcc-4a1f-ac1d-291fd5a0927e,PLOMBERIE / SANITAIRE,Branchement machine à laver,u,2025-07-26 23:21:52.656635,
e10aae47-8ebe-4944-967b-6bcf8eddcc11,DÉPANNAGE TOITURE,Dépannage de Tuile cassée infiltrante,u,2025-07-26 23:31:52.71284,
